mesa,acta_url,partidos,votos_blanco,votos_nulos,votos_total,votos_invalidos,observaciones,departamento,municipio,centro,tipo
2309,,"{'UNE': 0, 'AZUL': 0, 'VALOR UNIONISTA': 0, 'CABAL': 0, 'TODOS': 0, 'VAMOS': 0, 'PHG': 0, 'PR': 0, 'PIN': 0, 'ELEFANTE': 0, 'VICTORIA': 0, 'SEMILLA': 0, 'FCN-NACION': 0, 'PPN': 0, 'UR': 0, 'URNG-MAIZ WINAQ': 0, 'CREO': 0, 'BIEN': 0, 'VIVA': 0, 'MI FAMILIA': 0, 'CAMBIO': 0, 'VOS': 0}",0,0,0,0,,1.Guatemala,4.San José Del Golfo,0192,presidente
2310,,"{'UNE': 0, 'AZUL': 0, 'VALOR UNIONISTA': 0, 'CABAL': 0, 'TODOS': 0, 'VAMOS': 0, 'PHG': 0, 'PR': 0, 'PIN': 0, 'ELEFANTE': 0, 'VICTORIA': 0, 'SEMILLA': 0, 'FCN-NACION': 0, 'PPN': 0, 'UR': 0, 'URNG-MAIZ WINAQ': 0, 'CREO': 0, 'BIEN': 0, 'VIVA': 0, 'MI FAMILIA': 0, 'CAMBIO': 0, 'VOS': 0}",0,0,0,0,,1.Guatemala,4.San José Del Golfo,0192,presidente
2311,,"{'UNE': 0, 'AZUL': 0, 'VALOR UNIONISTA': 0, 'CABAL': 0, 'TODOS': 0, 'VAMOS': 0, 'PHG': 0, 'PR': 0, 'PIN': 0, 'ELEFANTE': 0, 'VICTORIA': 0, 'SEMILLA': 0, 'FCN-NACION': 0, 'PPN': 0, 'UR': 0, 'URNG-MAIZ WINAQ': 0, 'CREO': 0, 'BIEN': 0, 'VIVA': 0, 'MI FAMILIA': 0, 'CAMBIO': 0, 'VOS': 0}",0,0,0,0,,1.Guatemala,4.San José Del Golfo,0192,presidente
2312,,"{'UNE': 0, 'AZUL': 0, 'VALOR UNIONISTA': 0, 'CABAL': 0, 'TODOS': 0, 'VAMOS': 0, 'PHG': 0, 'PR': 0, 'PIN': 0, 'ELEFANTE': 0, 'VICTORIA': 0, 'SEMILLA': 0, 'FCN-NACION': 0, 'PPN': 0, 'UR': 0, 'URNG-MAIZ WINAQ': 0, 'CREO': 0, 'BIEN': 0, 'VIVA': 0, 'MI FAMILIA': 0, 'CAMBIO': 0, 'VOS': 0}",0,0,0,0,,1.Guatemala,4.San José Del Golfo,0192,presidente
2313,,"{'UNE': 0, 'AZUL': 0, 'VALOR UNIONISTA': 0, 'CABAL': 0, 'TODOS': 0, 'VAMOS': 0, 'PHG': 0, 'PR': 0, 'PIN': 0, 'ELEFANTE': 0, 'VICTORIA': 0, 'SEMILLA': 0, 'FCN-NACION': 0, 'PPN': 0, 'UR': 0, 'URNG-MAIZ WINAQ': 0, 'CREO': 0, 'BIEN': 0, 'VIVA': 0, 'MI FAMILIA': 0, 'CAMBIO': 0, 'VOS': 0}",0,0,0,0,,1.Guatemala,4.San José Del Golfo,0193,presidente
2314,,"{'UNE': 0, 'AZUL': 0, 'VALOR UNIONISTA': 0, 'CABAL': 0, 'TODOS': 0, 'VAMOS': 0, 'PHG': 0, 'PR': 0, 'PIN': 0, 'ELEFANTE': 0, 'VICTORIA': 0, 'SEMILLA': 0, 'FCN-NACION': 0, 'PPN': 0, 'UR': 0, 'URNG-MAIZ WINAQ': 0, 'CREO': 0, 'BIEN': 0, 'VIVA': 0, 'MI FAMILIA': 0, 'CAMBIO': 0, 'VOS': 0}",0,0,0,0,,1.Guatemala,4.San José Del Golfo,0193,presidente
2315,,"{'UNE': 0, 'AZUL': 0, 'VALOR UNIONISTA': 0, 'CABAL': 0, 'TODOS': 0, 'VAMOS': 0, 'PHG': 0, 'PR': 0, 'PIN': 0, 'ELEFANTE': 0, 'VICTORIA': 0, 'SEMILLA': 0, 'FCN-NACION': 0, 'PPN': 0, 'UR': 0, 'URNG-MAIZ WINAQ': 0, 'CREO': 0, 'BIEN': 0, 'VIVA': 0, 'MI FAMILIA': 0, 'CAMBIO': 0, 'VOS': 0}",0,0,0,0,,1.Guatemala,4.San José Del Golfo,0193,presidente
2316,,"{'UNE': 0, 'AZUL': 0, 'VALOR UNIONISTA': 0, 'CABAL': 0, 'TODOS': 0, 'VAMOS': 0, 'PHG': 0, 'PR': 0, 'PIN': 0, 'ELEFANTE': 0, 'VICTORIA': 0, 'SEMILLA': 0, 'FCN-NACION': 0, 'PPN': 0, 'UR': 0, 'URNG-MAIZ WINAQ': 0, 'CREO': 0, 'BIEN': 0, 'VIVA': 0, 'MI FAMILIA': 0, 'CAMBIO': 0, 'VOS': 0}",0,0,0,0,,1.Guatemala,4.San José Del Golfo,0193,presidente
2317,,"{'UNE': 0, 'AZUL': 0, 'VALOR UNIONISTA': 0, 'CABAL': 0, 'TODOS': 0, 'VAMOS': 0, 'PHG': 0, 'PR': 0, 'PIN': 0, 'ELEFANTE': 0, 'VICTORIA': 0, 'SEMILLA': 0, 'FCN-NACION': 0, 'PPN': 0, 'UR': 0, 'URNG-MAIZ WINAQ': 0, 'CREO': 0, 'BIEN': 0, 'VIVA': 0, 'MI FAMILIA': 0, 'CAMBIO': 0, 'VOS': 0}",0,0,0,0,,1.Guatemala,4.San José Del Golfo,0193,presidente
2318,,"{'UNE': 0, 'AZUL': 0, 'VALOR UNIONISTA': 0, 'CABAL': 0, 'TODOS': 0, 'VAMOS': 0, 'PHG': 0, 'PR': 0, 'PIN': 0, 'ELEFANTE': 0, 'VICTORIA': 0, 'SEMILLA': 0, 'FCN-NACION': 0, 'PPN': 0, 'UR': 0, 'URNG-MAIZ WINAQ': 0, 'CREO': 0, 'BIEN': 0, 'VIVA': 0, 'MI FAMILIA': 0, 'CAMBIO': 0, 'VOS': 0}",0,0,0,0,,1.Guatemala,4.San José Del Golfo,0193,presidente
2319,,"{'UNE': 0, 'AZUL': 0, 'VALOR UNIONISTA': 0, 'CABAL': 0, 'TODOS': 0, 'VAMOS': 0, 'PHG': 0, 'PR': 0, 'PIN': 0, 'ELEFANTE': 0, 'VICTORIA': 0, 'SEMILLA': 0, 'FCN-NACION': 0, 'PPN': 0, 'UR': 0, 'URNG-MAIZ WINAQ': 0, 'CREO': 0, 'BIEN': 0, 'VIVA': 0, 'MI FAMILIA': 0, 'CAMBIO': 0, 'VOS': 0}",0,0,0,0,,1.Guatemala,4.San José Del Golfo,0193,presidente
2320,,"{'UNE': 0, 'AZUL': 0, 'VALOR UNIONISTA': 0, 'CABAL': 0, 'TODOS': 0, 'VAMOS': 0, 'PHG': 0, 'PR': 0, 'PIN': 0, 'ELEFANTE': 0, 'VICTORIA': 0, 'SEMILLA': 0, 'FCN-NACION': 0, 'PPN': 0, 'UR': 0, 'URNG-MAIZ WINAQ': 0, 'CREO': 0, 'BIEN': 0, 'VIVA': 0, 'MI FAMILIA': 0, 'CAMBIO': 0, 'VOS': 0}",0,0,0,0,,1.Guatemala,4.San José Del Golfo,0194,presidente
